id,name,type,status,category_audit,reason,include_in_conversions,primary_for_goal,conv_category,counting_type,attribution_model,click_lookback,view_lookback,default_value,conversions_90d,conversions_value_90d,all_conversions_90d,all_conversions_value_90d
235853213,Events (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,30,1.0,0,0,0,0
239154622,Form Submit Conversions (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,ENABLED,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",False,False,CONTACT,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,1.0,0,0,0,0
407089403,Gartner MQ (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,1.0,0,0,0,0
407089433,IFE Datasheet Download (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,1.0,0,0,0,0
237305445,IRCE Request a Meeting (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,1.0,0,0,0,0
235964568,In-Store Meets Online Download (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,30,1.0,0,0,0,0
223657874,Industry RMI (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,1.0,0,0,0,0
237306366,Order Management Video (Resource Center) (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,1.0,0,0,0,0
235964535,Request More Info Formfill (OM PPC) (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,30,1.0,0,0,0,0
407089436,Research Downloads (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,1.0,0,0,0,0
281921263,Resource Center Download (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,1.0,0,0,0,0
221175058,Role RMI (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,REMOVED,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",False,False,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
407089412,"Scotch Malt Case Study, Forrester Webinar, Internet Retailer (All Web Site Data)",UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,1.0,0,0,0,0
223327573,Sign Up Newsletter (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,1.0,0,0,0,0
284787269,Thank You URLs (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,1.0,0,0,0,0
235550155,Webinar Registration (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,30,1.0,0,0,0,0
407089439,Whitepaper Downloads and Holiday Guide (All Web Site Data),UNIVERSAL_ANALYTICS_GOAL,HIDDEN,LEGACY_UA,"Universal Analytics goal - UA sunset July 2023, remove",True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,1.0,0,0,0,0
223512188,AdWords,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
235551004,Building a Business Case Download,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,5.0,0,0,0,0
252104142,Building a Business Case For Omnichannel Commerce Content Download Pixel,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,DEFAULT,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,0,0,0,0,0
235965507,Buy Online Pickup In-Store Download,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,PHONE_CALL_LEAD,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,5.0,0,0,0,0
235965492,Consumer Trends Report Download,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,5.0,0,0,0,0
223328626,Download Resource,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,PURCHASE,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,0,0,0,0,0
241430760,Ecommerce Content Download Pixel,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,DEFAULT,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,90,1,0,0,0,0,0
219938797,General Conversion Tracking,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
7307898204,Kibo - GA4 (web) Speak_to_Expert,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,PAGE_VIEW,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
6495994716,Kibo - GA4 (web) become_a_partner,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,PAGE_VIEW,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
6515012851,Kibo - GA4 (web) call_click,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,PHONE_CALL_LEAD,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
6515012854,Kibo - GA4 (web) email_click,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,CONTACT,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
7218222158,Kibo - GA4 (web) file_download,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,PAGE_VIEW,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
7041881656,Kibo - GA4 (web) free_trial_submission,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,SIGNUP,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
6515676426,Kibo - GA4 (web) login_click,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,CONTACT,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
6495994719,Kibo - GA4 (web) partners_thank_you,GOOGLE_ANALYTICS_4_CUSTOM,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,PAGE_VIEW,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
220428669,Leads,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
223659581,Lets Get Started Click,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
224189178,Magento Button,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
[phone],Mobile Point of Commerce Content Download Pixel,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,DEFAULT,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,0,0,0,0,0
6450378122,Monetate (GA4) (web) purchase,GOOGLE_ANALYTICS_4_PURCHASE,HIDDEN,UNUSED,Status is HIDDEN - can be fully deleted if no longer needed,False,False,PURCHASE,MANY_PER_CLICK,UNKNOWN,90,1,1.0,0,0,0,0
235854191,Order Management Content Download Pixel,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,DEFAULT,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,90,1,5.0,0,0,0,0
241258922,Personalization Content Download Pixel,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,90,1,0,0,0,0,0
223658600,Request a Demo,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
223783600,Thank You - UX,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SIGNUP,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
223659104,Thank You Inbound Request,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
223658783,Thank You Newsletter,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SIGNUP,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,30,1,0,0,0,0,0
241366284,Thank You Ungated,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,5.0,0,0,0,0
235965297,Unify Retail Customer Experience Download,WEBPAGE,REMOVED,UNUSED,Status is REMOVED - can be fully deleted if no longer needed,True,True,SUBMIT_LEAD_FORM,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,5.0,0,0,0,0
6485399216,All but Demo Conversions,WEBPAGE,ENABLED,HEALTHY,Active and tracking conversions,False,False,SUBMIT_LEAD_FORM,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,90,1,25.0,5.0,125.0,5.0,125.0
6645048848,Free Trial Submission,WEBPAGE,ENABLED,HEALTHY,Active and tracking conversions,False,False,SUBMIT_LEAD_FORM,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,1,100.0,0.0,0.0,1.0,100.0
7388736944,HubSpot - Lead,UPLOAD_CLICKS,ENABLED,HEALTHY,Active and tracking conversions,True,True,SUBMIT_LEAD_FORM,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,30,1.0,6.0,6.0,6.0,6.0
7388666341,HubSpot - MQL,UPLOAD_CLICKS,ENABLED,HEALTHY,Active and tracking conversions,False,True,QUALIFIED_LEAD,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,30,30,10.0,1.0,10.0,1.0,10.0
6495993798,Kibo - GA4 (web) request_a_demo,GOOGLE_ANALYTICS_4_CUSTOM,ENABLED,HEALTHY,Active and tracking conversions,False,False,REQUEST_QUOTE,ONE_PER_CLICK,UNKNOWN,90,1,1.0,0.0,0.0,1.166666,1.166666
6495994722,Kibo - GA4 (web) thank_you_for_your_request,GOOGLE_ANALYTICS_4_CUSTOM,ENABLED,HEALTHY,Active and tracking conversions,False,False,REQUEST_QUOTE,ONE_PER_CLICK,UNKNOWN,90,1,1.0,0.0,0.0,1.166666,1.166666
7407330479,Lead Forms 12-4-25,WEBPAGE,ENABLED,HEALTHY,Active and tracking conversions,False,False,SUBMIT_LEAD_FORM,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,90,1,1.0,0.0,0.0,9.0,0.0
241366956,Request a Demo - Directive,WEBPAGE,ENABLED,HEALTHY,Active and tracking conversions,True,True,SUBMIT_LEAD_FORM,ONE_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,90,1,100.0,5.0,500.0,5.0,500.0
